[13:21:33] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.19.2 with Fabric Loader 0.14.11
[13:21:33] [ForkJoinPool-1-worker-2/WARN] (FabricLoader/Metadata) Mod create uses the version 0.5.0.i-946+1.19.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'i'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[13:21:33] [ForkJoinPool-1-worker-2/WARN] (FabricLoader/Metadata) Mod flywheel uses the version 0.6.8.a-4 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[13:21:33] [main/INFO] (FabricLoader) Dependencies overridden for forgeconfigapiport
[13:21:33] [main/INFO] (FabricLoader) Loading 103 mods:
	- architectury 6.5.69
	- autoconfig1u 3.4.0
	- bclib 2.1.6
	- betterend 2.1.4
	- betternether 7.1.3
	- byg 2.0.0.13
	- cardinal-components-base 5.0.1 via polymorph
	- cardinal-components-block 5.0.1 via polymorph
	- cardinal-components-entity 5.0.1 via polymorph
	- cardinal-components-item 5.0.1 via polymorph
	- cinderscapes 3.0.3
	- cloth-basic-math 0.6.1
	- cloth-config 8.2.88
	- com_electronwill_night-config_core 3.6.5 via spectrelib
	- com_electronwill_night-config_toml 3.6.5 via spectrelib
	- create 0.5.0.i-946+1.19.2
	- createdeco 1.3.2-1.19.2
	- culturaldelights 0.14.9+1.19.2
	- dripstone_fluid_lib 2.0.1
	- ecologics 2.1.10
	- edenring 0.6.4
	- enderscape 0.4.1-1.19.2
	- error_notifier 1.0.9 via roughlyenoughitems
	- fabric-api 0.73.2+1.19.2
	- fabric-api-base 0.4.15+8f4e8eb390
	- fabric-api-lookup-api-v1 1.6.14+93d8cb8290
	- fabric-biome-api-v1 9.1.0+82db024a90
	- fabric-block-api-v1 1.0.2+e415d50e90
	- fabric-blockrenderlayer-v1 1.1.24+c6af733c90
	- fabric-client-tags-api-v1 1.0.5+b35fea8390
	- fabric-command-api-v2 2.2.1+413cbbc790
	- fabric-content-registries-v0 3.5.1+7c6cd14d90
	- fabric-convention-tags-v1 1.2.2+27265b3490
	- fabric-crash-report-info-v1 0.2.8+aeb40ebe90
	- fabric-data-generation-api-v1 5.3.7+413cbbc790
	- fabric-dimensions-v1 2.1.35+0d0f210290
	- fabric-entity-events-v1 1.5.4+9244241690
	- fabric-events-interaction-v0 0.4.34+562bff6e90
	- fabric-game-rule-api-v1 1.0.24+b6b6abb490
	- fabric-gametest-api-v1 1.1.7+4d0d570390
	- fabric-item-api-v1 1.6.5+dce4603e90
